"Date","ground_beef_per_kilogram_4","chicken_breasts_per_kilogram_4","butter_454_grams_4","milk_1_litre_4","yogurt_500_grams_5","block_cheese_500_grams_5","eggs_1_dozen_4","apples_per_kilogram_4","oranges_per_kilogram_4","bananas_per_kilogram_4","potatoes_4_54_kilograms_4","tomatoes_per_kilogram_4","Year","Month","Day","Average_Price","CPI","Wage","Affordability"
2020-01-01,8.87904870689557,6.82264329581439,4.74196808452761,NA,2.77483068803764,NA,3.35211877275141,1.33681006682731,3.10851871060096,0.715778310499102,4.886261807668,2.52141476437886,2020,1,1,39.1393932080009,100.353872462275,503.068425030146,12.8532504925832
2020-01-08,9.53964502103344,5.49808709511779,4.50374642480398,1.45848330447087,4.19872624002488,5.73432084835223,3.24974353052469,2.80751420097383,2.72862017629183,1.19107312794608,4.31685131502468,3.08339064417713,2020,1,8,48.3102019287414,101.076199096946,498.844230284407,10.3258568660138
2020-01-15,13.1174166282982,7.42966021956836,5.8378484662016,1.66748530145586,3.00556459361044,6.45008901712205,3.58132002702516,1.85519695346111,2.59599235735198,1.15683417581887,4.23759836638084,2.9499930205306,2020,1,15,53.8849991268251,101.542922823762,508.630833294531,9.43919164028201
2020-01-22,10.1410167828492,9.37849491359115,4.77941839154736,1.44162525681425,3.81678421070415,5.12073163883182,3.54720600416485,2.71242041452862,2.61737748331627,1.45992387223089,5.32045087056148,3.38425371594089,2020,1,22,53.7197035550809,102.236461878095,515.589161755792,9.59776632473667
2020-01-29,10.2585754703219,7.13697955608741,4.63846701503006,1.56412021604506,2.28074667754274,6.12475873804179,3.68891352400782,2.1123930704015,1.89024778057461,1.03134059747515,4.95021128639537,2.71207021604365,2020,1,29,48.388824147967,102.636797999025,513.407037129019,10.6100333324712
2020-02-05,13.4301299737666,8.91194648333755,4.38186344055835,1.22604484782747,2.90474159897855,NA,NA,2.46152905966904,2.9572587890505,1.0093467055036,6.24537186679601,2.99495116402377,2020,2,5,46.5231839295114,103.322175167287,533.778359720019,11.4733841202434
2020-02-12,10.9218324119784,5.57317593756625,4.3576421388411,1.55824593165204,3.18921195181842,6.67465922547477,3.76980621596093,1.96708690364713,3.14152443583873,1.01931716681649,NA,2.11067042562803,2020,2,12,44.2831727452223,103.838403787278,527.974697531163,11.9226935379901
2020-02-19,7.46987753078693,7.91665705171319,4.71301326035101,1.77710909371635,3.1500192726029,6.2632118666427,NA,2.15344122640944,2.51269685165737,1.01395324618006,4.73963858738555,2.61118927856475,2020,2,19,44.3208072660102,104.315512085329,535.10897475041,12.0735385422636
2020-02-26,8.62629429621295,8.77911080591519,5.30899290858326,1.53380904713055,2.49718187024458,4.4946570311812,3.40083658996401,2.06418739389268,2.00896642340257,0.630305444932467,4.28212042605202,3.06251694183256,2020,2,26,46.688979179344,104.442512481323,566.895875725402,12.1419633860019
2020-03-04,9.10867605980008,8.45173004325007,5.55492406946486,1.71378425683504,3.00962963731269,NA,3.72224435711777,NA,2.37501245224421,0.665774588271551,4.59231882777632,2.64683925380589,2020,3,4,41.8409335458785,104.658121050792,519.784344525926,12.422866807118
2020-03-11,12.4481635948789,8.15851429122342,5.35379417691779,1.18282216815759,2.46128967344401,5.24276868913543,3.79699148258813,NA,2.30603722792387,0.984492206641759,NA,2.97821525709426,2020,3,11,44.9130887680052,105.300289324813,545.070984640251,12.1361277879544
2020-03-18,10.7196276541147,7.03894098754194,4.81817135145237,1.42322998160525,3.35635166262214,5.82527247562841,2.91844858956399,2.30385030075328,2.80879290971766,0.8837865238867,NA,2.76603701303739,2020,3,18,44.8625094499239,105.541326531301,572.397915147609,12.7589366302954
2020-03-25,10.8015429011881,6.72544348094963,5.0298749686923,1.67296688352255,3.54238754493032,5.51431500045611,3.53215712210485,1.93956255590855,2.66017784397157,1.01094730501148,NA,3.30346506808075,2020,3,25,45.7328406748162,105.82811999285,605.120510353267,13.2316405765385
2020-04-01,10.2213654318902,6.46380681409263,4.64770176815996,1.61225006821885,1.88750615175629,4.4874928694147,3.68263370352039,1.38869525166776,2.15925950272868,0.577758325347894,4.76596336348115,3.58424415437478,2020,4,1,45.4786774046533,106.360806467582,574.238833629846,12.6265508673542
2020-04-08,8.88831773049185,8.17646989565019,4.641390919213,1.21203258821928,3.61784673115007,5.96013099892005,3.06475270595281,1.94123322535105,2.44644206135218,0.700260349094648,4.92610806384387,2.58874929359624,2020,4,8,48.1637345628352,107.043898365538,527.966498662363,10.9619094834428
2020-04-15,NA,6.5787880787228,5.44232524948846,1.29876677065754,2.37947775159575,4.8705668045945,NA,2.16193718166088,NA,0.779703312212252,4.48864322903452,2.84648172070264,2020,4,15,30.8466900986693,107.485145492952,606.546750558848,19.6632685263374
2020-04-22,10.9957009564585,7.264163834449,4.49220371069823,1.31192899468918,3.22738463449132,5.09667625005539,3.25154771888096,NA,NA,1.19721164421205,6.33353050943609,3.71988062918487,2020,4,22,46.8902288825556,108.151143603635,583.284417621133,12.4393595749355
2020-04-29,6.06676568674072,7.61586171170263,5.97764698274623,1.51069026643076,3.3299513190713,6.55759984024004,3.80607590364933,NA,2.85019593398165,0.780301998581977,5.23283521202928,1.90053837290815,2020,4,29,45.6284632280821,108.399279174624,588.265872852739,12.8925199586974
2020-05-06,11.4027118031274,10.7657930078483,4.95484020301707,NA,2.90005508594928,6.25396858070952,3.66154460963079,1.49236954373928,2.9181133163613,0.840097209284694,NA,2.84008110412963,2020,5,6,48.0295744637973,109.09991305751,589.989233614044,12.2838738464933
2020-05-13,NA,7.02207514745681,5.10726941331461,1.54410976601511,2.6774430215701,5.32645088591011,3.73071568849868,2.11062261740336,3.24584624643517,1.01597476373481,3.81569630958115,4.03235214207167,2020,5,13,39.6285560019916,109.752507886802,607.906894295134,15.3401222659888
2020-05-20,7.86435258802631,8.35307985842729,NA,1.33309685310234,3.08266051062103,6.48484839491458,3.53621579878611,2.29035776298412,1.47943703668635,0.935450727634978,5.46185432968453,4.09679503453213,2020,5,20,44.9181488953997,110.145860007014,629.738749181491,14.0196950379223
2020-05-27,9.56405017068341,NA,4.71280565511837,1.4739291675476,3.21940935035723,6.52517448692702,3.75909453024733,2.3829736044403,1.49150398727033,1.02928343573359,4.2834634877842,3.07829766167507,2020,5,27,41.5199855377844,110.707144180391,612.877182229605,14.7610162742438
