Year,Month,ground_beef_per_kilogram_4,chicken_breasts_per_kilogram_4,butter_454_grams_4,milk_1_litre_4,yogurt_500_grams_5,block_cheese_500_grams_5,eggs_1_dozen_4,apples_per_kilogram_4,oranges_per_kilogram_4,bananas_per_kilogram_4,potatoes_4_54_kilograms_4,tomatoes_per_kilogram_4,Average_Price,CPI,Wage,Affordability
2017,1,8.879048706895574,7.669270157271874,5.258431022156804,1.4312165531743082,2.3179812739588126,7.423602327820119,3.0472500388013897,2.1748974217040193,2.6591368835201354,1.202566867168851,4.468421317890782,3.3325799378729846,49.86440250823565,100.63703964761022,516.4562305971917,10.357212853636286
2017,2,9.53964502103344,8.497672945873546,5.184482263692543,1.5180993294278442,2.8996094922054394,6.22913953570306,3.471455764745214,1.605046879504492,2.279910503404345,0.9597083706057,6.879401299458759,3.658910441855741,52.72308184751012,101.04764778581782,530.3449849816922,10.059066473306663
2017,3,13.117416628298248,9.645258519724022,4.892309746179153,1.8197017542291651,3.4328897021672438,6.101052686767108,3.2312156531730505,1.1570675963118375,2.536506953395294,0.59246350111184,4.6791269026353275,2.9522562047775036,54.157265848769796,102.10712601520945,502.3806426667893,9.27632949694415
2017,4,10.141016782849151,8.652772236250705,5.032646516762657,1.4822869775722232,2.949058372142389,7.0178134235748155,2.878774678837411,2.1394903972357557,1.7153169604458791,0.9608221502340344,5.044970489641027,3.0981390227362344,51.11310800828228,103.17357121999254,528.8857410282311,10.347360229836372
2017,5,10.258575470321892,7.51110262170316,4.982966373130768,1.7161598992303035,3.3120937360103264,5.4252270229445925,3.545036039356443,2.2521619480883,2.0520401114409506,1.107958121107255,5.454854307007462,4.243998938610731,51.862174588952186,103.4298288567345,533.7826077677711,10.29232985308485
2017,6,13.430129973766562,9.723211427676642,6.06422594950809,1.6261508231301134,3.4795026888939127,5.63972910086023,3.4762364872224234,1.914246372922585,1.9688978097583498,1.123291143270288,4.981786955658204,3.2155494640574958,56.64295819672489,104.0236352479256,550.8124630582903,9.72428843043968
2017,7,10.921832411978405,9.49025578394318,4.629331951863586,1.477272020898772,3.8355274144314695,7.9179619840398106,3.470789219746076,2.1512378763774826,2.1585505213091034,1.1233135634954867,4.54950282908102,3.0943765546649167,54.819952131829304,104.48138586419915,544.6819877590505,9.935834793310587
2017,8,7.469877530786932,8.822595439262106,4.452001866462668,1.1934195994218804,3.028008366637481,6.00890334977671,3.56484576254037,1.6532250424748987,2.2226781888277336,0.6615796958261837,5.731713964774314,2.3288784373582754,47.13772724414956,105.01879609350996,535.1023244181495,11.351890634153623
2017,9,8.626294296212947,8.358097602667161,5.01889419958554,1.395776536489496,2.9740090469095506,7.3068547371266455,3.764739549318976,1.9618554179523013,2.652922057018548,1.0737484116022389,6.130881726245041,3.0014280238111133,52.265501604939566,105.56430463922372,563.3198411588043,10.778043333761202
2017,10,9.108676059800084,7.058140885940943,5.1552403747215685,1.402025909372305,2.123381320428865,4.849194684068381,3.561679251345016,1.4175444871878147,2.8928452010090564,1.1935718419894128,4.979214220265115,2.8893369234165593,46.63085115954512,105.81192454664992,566.0124471301954,12.138153884294589
2017,11,12.448163594878924,10.040978672795012,5.218261739455092,1.5094308865523054,3.0496637970439138,5.847586558365679,3.3150692471379415,2.3543542674315567,2.209046588364986,1.2553157362935314,5.393587141782146,2.9944770850953133,55.6359353151964,106.36904246269843,536.2686193172841,9.638889258878114
2017,12,10.719627654114728,7.09961061927931,4.770817333644447,1.7600397355333641,2.7140749710522183,6.302739122909466,3.2795602244236157,2.5579732584629484,2.1012644070487982,0.9550077457911768,4.931811251048159,2.7122911793644167,49.90481750267265,107.21889193532678,531.9842513200854,10.659977892747428
2018,1,10.801542901188105,11.280999489524865,4.468336933014404,1.9586157947662188,2.5129952085979546,6.240030836164638,3.4604591620876457,2.322203678084597,2.083324456404196,0.9356214827634397,5.711518652391513,2.6565921737786495,54.43224076876622,107.68607393449983,568.2055507998635,10.438768325075197
2018,2,10.22136543189024,10.298915939277784,5.631592588044745,1.8095162117967538,2.91004688447623,5.19549099239133,3.5930050959736857,1.9917959100758775,2.3341645094545305,1.2975675663756079,4.190682824018103,2.639613184089939,52.11375713786483,108.15348859236013,564.5207525044964,10.832470800581113
2018,3,8.88831773049185,7.646449461349285,4.825174806023223,1.4733698071342112,3.5074715863718287,6.0154074197002965,3.1880958941893875,1.9900008973172243,2.4043883727389743,0.666414390844136,6.624602156796133,2.892747742300113,50.12244026525667,108.93320299362763,555.289217748754,11.078654886116217
2018,4,13.573826273606157,6.460368649539829,4.567243568673313,1.1486945208884725,2.0036257556557087,5.138063477510414,3.4447073393472847,1.5451797130546703,2.693447013535308,0.912634004617375,4.577528126548164,3.6840663240143137,49.749384766991014,109.61288224176423,581.6786135903006,11.692177025197054
2018,5,10.995700956458478,6.934390154451048,4.881860215529452,1.4222440271856513,2.7863603563972856,6.570162660195426,3.790180178050374,2.2371156031664685,2.371470063132644,1.091492415871491,3.9788054098933356,3.524543313279664,50.58432535361132,109.78318327808796,558.6000694702619,11.04294790066588
2018,6,6.066765686740723,8.385325563734794,4.901412052825724,1.5178414446146589,3.0583186417913533,6.8678200718885165,3.4675159726296543,1.9367797457924674,1.6686042924559907,0.6764452469237547,4.754357520964851,2.8200124410284717,46.121198681390965,110.3288946727404,593.224527026524,12.862296384024358
2018,7,11.40271180312737,7.629962182306439,5.55496014485682,1.6690026008134873,2.5533962149725236,4.22000984281007,3.290473799721683,1.8029771223916775,2.4634262897799446,1.0559255724863514,5.102695938901501,2.15704177273063,48.90258328489849,111.15960411967595,582.5014322491616,11.911465471171594
2018,8,9.054417184544132,7.4786861009034,5.042368646098598,1.6925055936968543,3.1669514712496127,6.988554769840115,3.4172164494723383,1.5763922622025075,2.974874724260623,1.3755728042104387,6.13653484537616,2.5777082857320233,51.481783137586795,111.94265938965978,619.1432854838496,12.026453781314613
2018,9,7.86435258802631,6.572572149102476,5.37702689259226,1.6368618858832928,3.205714960307865,5.007164402553207,3.834394563608594,1.9100712510061184,2.97664050740413,0.9991878693127318,5.637846773739924,2.771119733379746,47.79295357691666,112.52664971042262,653.4897828232307,13.673350021599362
2018,10,9.56405017068341,7.93245841278662,4.75035399141387,1.2209451300401064,2.983481920362004,6.363815415186107,3.6650131883642407,1.7452816594949876,2.1844147127555082,0.9443091950072827,5.0997209024320505,3.051819002114152,49.50566370064033,113.17089387184521,591.6804151262642,11.951772199321328
